UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2023/10/25T07:06:26z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,44,65,1007.33,0.02,25952,0,219,36.79,51.21,52.74,28.45,41.67,49.53,141,117,5810.22,1720.29,333.97,16.69,2.12,1.12,40.60,57.02,58.27,30.44,44.53,53.00,152,124,6582.60,1926.67,355.42,17.27,1.87,0.07,50.00
2023/10/25T07:08:26z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,44,65,1007.33,0.02,26264,0,339,38.79,53.66,55.55,29.48,42.96,51.18,147,121,5968.71,1797.98,326.16,19.45,2.93,1.52,40.47,58.17,59.73,30.05,44.42,53.46,153,124,6630.51,1946.00,371.32,23.20,1.64,0.92,50.00
2023/10/25T07:10:26z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,44,65,1007.26,0.02,26080,0,459,38.43,52.16,56.32,29.43,42.29,51.82,143,119,5935.29,1773.62,320.86,23.00,5.50,3.45,40.88,60.12,63.12,30.36,45.46,55.62,154,127,6657.86,1960.18,394.46,31.41,3.89,1.55,50.00
2023/10/25T07:12:26z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,44,65,1007.25,0.02,25640,0,579,38.34,54.10,58.72,29.40,43.12,53.10,148,121,5945.33,1774.45,334.03,30.17,6.47,3.76,41.23,59.56,64.16,30.51,45.16,56.21,153,126,6729.74,1993.51,392.68,26.84,6.77,2.91,50.00
2023/10/25T07:14:26z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,44,65,1007.26,0.02,26264,0,699,39.12,52.32,57.41,29.85,42.36,52.47,143,119,6029.34,1807.92,330.34,17.93,7.25,4.14,40.77,59.77,63.46,30.57,45.48,55.89,153,127,6658.45,1959.98,390.55,27.71,4.59,1.64,50.00
2023/10/25T07:16:26z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,45,66,1007.22,0.02,26264,0,819,39.52,56.04,62.80,30.00,44.02,55.55,152,123,6082.88,1835.05,352.04,34.62,9.18,5.96,42.28,59.97,63.43,31.17,45.52,55.88,154,127,6772.24,2019.74,402.67,19.17,4.59,1.98,50.00
2023/10/25T07:18:26z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,45,65,1007.19,0.02,26264,0,939,38.27,55.65,61.31,29.24,43.80,54.69,151,123,6017.40,1795.75,358.69,29.45,8.05,5.02,42.00,61.66,65.43,30.84,46.21,56.95,154,128,6770.17,1996.66,392.62,31.36,4.66,2.55,50.00
2023/10/25T07:20:26z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,44,65,1007.14,0.02,26264,0,1059,38.26,54.07,57.12,29.35,43.02,52.11,148,121,5925.26,1778.96,339.21,25.49,4.47,2.39,42.49,59.63,61.60,31.02,45.39,54.88,153,126,6793.53,2002.88,381.09,20.68,2.42,1.07,50.00
2023/10/25T07:22:26z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,44,65,1007.17,0.02,26264,0,1179,38.60,53.47,56.67,29.45,42.76,51.90,146,120,6014.53,1803.03,329.93,22.12,4.79,2.00,41.54,59.95,63.21,30.80,45.62,55.84,154,127,6681.21,1972.36,394.62,26.04,4.27,1.04,50.00
2023/10/25T07:24:07z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,44,65,1007.13,nan,26352,0,100,37.77,51.55,54.75,28.89,41.80,50.59,142,118,5919.61,1766.91,309.59,20.59,4.00,2.20,41.42,58.98,61.63,30.70,45.07,54.84,153,126,6648.49,1976.33,388.60,21.86,3.23,1.30,nan
2023/10/25T07:26:07z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,45,65,1007.09,0.02,26264,0,220,39.98,54.48,58.24,30.21,43.36,52.90,149,121,6097.29,1842.00,331.95,18.97,5.21,3.24,41.71,59.31,62.82,30.60,45.02,55.42,153,126,6688.69,1985.75,385.89,24.13,4.75,1.84,50.00
2023/10/25T07:28:07z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,44,66,1007.05,0.02,26264,0,340,38.98,52.62,54.95,29.71,42.55,50.93,144,120,5940.80,1783.71,337.09,13.73,3.07,0.46,40.36,58.31,59.95,30.31,44.84,53.98,153,125,6591.72,1929.69,380.66,19.83,1.69,0.67,50.00
2023/10/25T07:30:07z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,43,66,1007.04,0.02,26264,0,460,38.61,54.06,57.31,29.44,43.17,52.39,148,121,6010.72,1793.87,336.17,23.81,4.63,2.28,41.70,59.61,61.93,30.86,45.35,55.14,153,126,6659.47,1979.09,379.72,23.67,2.95,1.16,50.00
2023/10/25T07:32:07z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,43,65,1006.99,0.02,26264,0,580,38.97,53.31,56.63,29.78,42.80,51.97,146,120,5971.17,1786.05,327.36,23.14,4.44,2.81,42.12,59.04,60.86,30.86,45.16,54.54,153,126,6746.47,1995.23,380.70,18.77,2.37,1.25,50.00
2023/10/25T07:34:07z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,42,64,1006.92,0.02,26264,0,700,39.09,53.22,57.41,29.69,42.76,52.40,146,120,6033.93,1805.71,329.22,21.90,5.84,2.86,40.80,59.16,60.45,30.55,45.16,54.09,153,126,6603.71,1958.82,381.33,21.67,1.65,0.51,50.00
2023/10/25T07:36:07z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,41,63,1006.80,0.02,25952,0,820,38.81,54.35,57.02,29.56,43.19,52.23,148,121,6022.84,1810.09,348.65,20.42,3.75,1.89,40.66,58.61,60.34,30.43,45.00,54.04,153,126,6634.45,1955.93,385.59,21.36,2.41,0.21,50.00
2023/10/25T07:38:07z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,41,63,1006.81,0.02,26264,0,940,37.49,52.64,55.40,28.73,42.27,51.02,144,119,5921.40,1779.55,314.62,23.20,4.45,1.69,41.81,58.02,59.88,30.84,44.78,53.88,153,125,6649.09,1974.43,387.07,14.90,2.24,0.93,50.00
2023/10/25T07:40:07z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,42,64,1006.75,0.02,25952,0,1060,37.46,51.49,55.09,28.84,41.79,50.95,141,118,5846.79,1750.72,320.23,19.49,5.54,2.19,41.95,58.86,60.65,31.00,45.21,54.44,153,126,6657.21,1976.40,380.32,18.49,2.18,0.81,50.00
2023/10/25T07:42:07z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,42,65,1006.70,0.02,26264,0,1180,38.00,52.60,54.35,29.05,42.23,50.40,144,119,5914.26,1782.88,323.88,19.28,2.11,1.54,41.33,60.11,61.72,30.57,45.48,54.81,154,127,6748.22,1978.50,386.37,26.69,2.41,0.37,50.00
2023/10/25T07:43:47z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,42,65,1006.69,nan,26352,0,100,38.82,54.14,57.00,29.52,42.95,52.02,148,120,6037.43,1814.84,337.89,22.14,3.52,2.25,42.05,59.98,62.14,30.51,45.35,54.93,154,126,6863.37,2030.26,382.33,21.16,3.40,0.91,nan
2023/10/25T07:45:47z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,43,65,1006.66,0.02,26264,0,220,37.03,50.53,53.28,28.43,41.19,49.71,139,116,5791.86,1737.10,308.26,20.31,3.95,1.74,42.18,58.46,60.09,30.75,44.62,53.82,153,125,6750.48,1996.12,381.23,16.96,2.04,0.70,50.00
2023/10/25T07:47:47z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,43,65,1006.68,0.02,26264,0,340,38.21,51.84,53.91,29.16,42.00,50.16,142,118,5854.98,1749.39,316.00,19.91,2.73,1.66,41.47,57.97,59.34,30.88,44.66,53.53,153,125,6710.49,1967.78,373.92,16.81,1.64,0.63,50.00
2023/10/25T07:49:47z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,42,65,1006.59,0.02,26264,0,460,38.36,52.04,53.84,29.46,42.21,50.36,143,119,5899.07,1764.68,335.18,12.25,2.23,0.96,41.45,58.76,60.10,30.59,44.83,53.95,153,125,6647.28,1962.10,358.78,23.62,2.03,0.60,50.00
2023/10/25T07:51:47z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,42,65,1006.57,0.02,26264,0,580,39.49,53.64,55.92,29.81,42.93,51.53,147,120,6082.73,1811.10,328.15,19.05,3.27,1.88,41.28,58.49,59.84,30.63,44.88,53.81,153,125,6614.21,1945.89,373.54,21.75,1.77,0.53,50.00
2023/10/25T07:53:47z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,43,65,1006.53,0.02,26264,0,700,37.67,50.05,51.03,28.90,41.13,48.43,138,116,5810.65,1742.75,310.48,10.98,1.42,0.97,40.96,57.83,59.47,30.42,44.68,53.64,152,125,6634.02,1946.91,366.13,20.02,1.89,1.08,50.00
2023/10/25T07:55:47z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,43,65,1006.50,0.02,26080,0,820,39.75,54.66,56.23,29.77,43.25,51.50,149,121,6206.95,1857.54,342.29,18.95,1.88,0.55,41.48,57.93,59.55,30.45,44.48,53.48,153,124,6727.50,1983.60,365.31,18.19,2.22,0.53,50.00
2023/10/25T07:57:47z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,43,65,1006.44,0.02,26264,0,940,37.71,52.14,54.00,28.91,42.05,50.18,143,118,5920.50,1769.57,325.54,18.70,2.54,0.88,41.92,58.88,59.81,30.86,45.00,53.78,153,126,6768.05,1984.08,379.61,19.02,1.61,0.36,50.00
2023/10/25T07:59:47z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,42,64,1006.43,0.02,26264,0,1060,38.36,53.07,56.05,29.29,42.59,51.53,145,120,5949.62,1773.41,327.91,22.48,3.67,2.57,42.31,58.43,59.62,30.97,44.93,53.74,153,125,6689.90,1976.10,365.55,17.10,1.34,0.53,50.00
2023/10/25T08:01:47z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,42,65,1006.41,0.02,26264,0,1180,38.14,51.53,52.88,29.19,42.05,49.74,141,118,5893.05,1752.35,303.88,17.19,2.00,1.02,41.67,59.36,60.91,30.56,45.15,54.29,153,126,6719.62,1988.29,371.18,24.76,1.85,0.38,50.00
2023/10/25T08:03:28z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,43,65,1006.38,nan,26040,0,100,38.51,52.56,55.00,29.36,42.49,51.00,144,119,5940.67,1775.60,326.00,18.36,3.89,1.18,41.89,58.57,60.00,31.09,45.16,54.07,153,126,6656.05,1970.02,380.34,19.32,1.93,0.59,nan
2023/10/25T08:05:28z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,43,65,1006.35,0.02,26264,0,220,38.47,51.65,52.61,29.44,41.98,49.56,142,118,5863.95,1745.81,309.75,14.28,1.40,0.77,40.64,58.05,59.62,30.50,44.77,53.71,153,125,6523.34,1934.09,369.41,21.20,2.18,0.34,50.00
2023/10/25T09:44:19z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,84,42,59,1007.00,nan,26352,0,100,55.24,84.42,92.18,35.91,55.58,69.31,166,151,8617.93,2572.22,550.71,50.87,10.87,6.24,61.63,94.20,98.05,40.15,61.98,71.20,171,155,9992.78,2946.37,593.54,49.71,5.10,0.71,nan
2023/10/25T09:46:19z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,85,39,57,1007.01,0.02,26264,0,220,55.09,82.67,89.68,35.77,54.16,68.12,165,148,8837.79,2632.89,552.54,44.86,9.53,4.05,58.78,89.59,93.11,38.30,58.80,69.59,169,153,9794.83,2870.63,583.65,45.74,4.44,1.15,50.00
2023/10/25T09:48:19z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,86,37,56,1006.91,0.02,26264,0,340,52.55,78.18,82.45,34.56,52.09,64.96,163,143,8338.69,2495.45,508.38,37.56,6.24,2.51,58.07,89.26,93.61,37.95,58.74,70.00,169,153,9575.32,2825.02,587.14,49.79,5.11,1.35,50.00
2023/10/25T09:50:19z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,86,35,55,1006.92,0.02,26264,0,460,53.09,79.96,82.74,34.72,52.92,65.21,164,145,8381.32,2523.38,516.09,41.34,4.13,2.08,56.78,85.68,89.10,36.98,56.19,67.90,167,152,9378.46,2763.32,567.07,39.58,3.86,0.83,50.00
2023/10/25T09:53:46z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,86,35,55,1006.89,nan,26352,0,100,52.00,76.63,81.88,34.23,51.19,64.56,162,141,8086.40,2419.47,498.02,38.65,7.63,2.65,56.46,85.95,89.80,36.63,56.44,68.10,167,152,9218.49,2707.32,548.59,42.83,5.07,1.61,nan
2023/10/25T09:55:46z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,87,35,56,1006.92,0.02,26264,0,220,55.00,81.59,87.21,36.09,54.02,67.36,165,148,8743.88,2603.52,530.45,42.86,7.66,3.93,59.70,88.75,93.64,38.88,58.30,70.00,168,153,9779.52,2875.12,582.50,44.52,6.52,1.29,50.00
2023/10/25T09:57:46z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,87,36,57,1006.91,0.02,26264,0,340,57.95,86.44,91.09,37.85,56.80,68.89,167,152,9135.00,2738.45,567.24,43.49,6.38,2.80,62.24,93.31,97.26,40.59,61.43,71.28,171,154,10226.90,3021.33,620.55,40.03,4.97,1.84,50.00
2023/10/25T09:59:46z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,88,36,58,1006.91,0.02,26264,0,460,60.45,88.25,93.25,39.42,58.04,69.82,168,153,9419.51,2827.56,568.96,43.31,7.25,3.00,63.53,96.93,101.11,41.61,63.91,72.81,173,156,10446.95,3086.39,647.58,48.04,5.05,1.54,50.00
2023/10/25T10:01:46z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,88,36,57,1006.90,0.02,26264,0,580,60.00,90.17,96.26,39.21,59.33,71.10,169,153,9423.83,2823.76,601.36,50.03,8.43,4.24,65.71,98.73,103.53,42.95,65.07,73.58,174,156,10706.56,3151.35,661.56,48.38,5.84,1.42,50.00
2023/10/25T10:03:46z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,88,35,57,1006.89,0.02,26080,0,700,58.47,85.53,89.74,38.19,56.26,68.44,167,152,9164.74,2751.91,551.19,39.70,6.16,3.25,65.24,99.74,103.19,42.85,65.83,73.83,174,157,10529.72,3127.00,654.89,54.44,3.28,1.07,50.00
2023/10/25T10:05:46z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,88,34,56,1006.90,0.02,26264,0,820,58.58,84.89,90.09,38.18,55.75,68.28,166,151,9207.32,2751.05,532.02,41.42,7.30,3.35,63.39,96.58,99.88,41.53,63.61,72.47,172,155,10349.49,3052.17,636.54,50.14,3.85,1.75,50.00
2023/10/25T10:07:46z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,89,33,56,1006.90,0.02,26264,0,940,57.95,84.89,90.45,37.88,55.77,68.64,166,151,9134.73,2730.82,555.61,39.84,8.02,3.68,62.24,92.98,96.76,40.66,61.07,71.14,171,154,10194.81,2986.69,617.59,44.47,4.83,1.25,50.00
2023/10/25T10:09:46z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,89,33,56,1006.90,0.02,26264,0,1060,58.54,86.48,90.77,38.41,57.04,69.05,167,152,9175.29,2747.66,552.62,44.61,6.38,2.61,62.18,94.00,96.49,40.70,61.95,71.14,171,155,10171.32,2998.91,620.04,43.56,3.26,0.98,50.00
2023/10/25T10:11:46z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,89,32,55,1006.87,0.02,25952,0,1180,58.24,84.76,88.53,38.07,55.66,67.88,166,151,9105.31,2731.45,548.38,39.22,4.66,2.26,63.41,92.78,95.57,41.54,61.11,70.87,170,154,10188.50,2997.56,611.15,36.26,3.11,0.52,50.00
2023/10/25T10:13:26z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,89,32,55,1006.88,nan,26352,0,100,57.70,82.75,86.64,37.73,54.84,67.07,165,150,8963.32,2670.93,534.27,34.09,5.86,2.48,63.81,94.05,97.81,41.79,61.79,71.71,171,155,10305.79,3022.86,616.98,41.19,4.55,0.98,nan
2023/10/25T10:15:26z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,89,31,55,1006.95,0.02,26264,0,220,58.38,83.03,88.43,38.07,54.67,67.79,165,149,8954.17,2710.36,529.95,36.53,7.41,4.00,61.91,94.30,97.89,40.54,62.17,71.87,171,155,10184.28,2997.15,613.33,47.19,4.28,1.13,50.00
2023/10/25T10:17:26z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,89,31,54,1006.89,0.02,26264,0,340,58.62,84.09,87.66,38.29,55.38,67.45,166,151,9099.59,2722.30,544.86,37.09,4.66,2.82,62.24,93.26,96.00,40.72,61.40,70.88,171,154,10168.19,2992.71,614.22,42.29,3.31,0.88,50.00
2023/10/25T10:19:26z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,89,30,54,1006.89,0.02,26264,0,460,59.26,85.11,89.49,38.62,56.06,68.28,167,152,9131.60,2740.70,563.96,36.60,6.23,3.09,61.00,90.98,93.77,39.84,60.04,70.25,170,154,9934.11,2918.81,594.60,40.32,3.39,1.53,50.00
2023/10/25T10:21:26z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,30,54,1006.90,0.02,25952,0,580,57.57,83.30,86.55,37.61,54.86,67.16,166,150,8921.14,2672.12,533.20,40.16,4.73,2.25,61.70,91.71,95.05,40.38,60.41,70.71,170,154,10027.34,2949.91,590.39,40.68,4.25,1.91,50.00
2023/10/25T10:23:26z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,30,54,1006.88,0.02,26264,0,700,56.89,80.26,85.37,37.18,53.19,66.60,164,146,8816.11,2635.23,502.47,32.65,6.67,4.47,60.30,88.65,91.59,39.33,58.33,69.11,168,153,9843.22,2889.31,582.87,37.15,3.50,1.31,50.00
2023/10/25T10:25:26z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,30,54,1006.83,0.02,26264,0,820,55.28,79.82,81.75,35.95,53.14,64.86,164,145,8720.00,2597.39,512.93,30.39,2.70,1.51,60.39,88.00,91.27,39.38,57.70,68.82,168,152,9834.05,2892.20,568.91,37.16,4.61,0.79,50.00
