UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2023/10/25T10:27:26z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,30,54,1006.86,0.02,26264,0,940,57.62,82.33,85.55,37.64,54.15,66.65,165,148,8940.55,2687.96,509.49,34.40,4.60,2.09,60.93,92.00,95.16,39.76,60.52,70.48,170,154,10014.67,2941.40,603.55,43.55,3.79,0.91,50.00
2023/10/25T10:29:26z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,29,54,1006.87,0.02,26264,0,1060,57.39,83.39,88.16,37.59,55.12,67.91,166,151,8945.20,2676.02,529.20,38.55,6.96,3.11,61.63,90.09,93.49,40.33,59.25,69.82,169,153,10036.37,2948.05,580.54,37.95,4.54,1.81,50.00
2023/10/25T10:31:26z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,29,54,1006.84,0.02,26264,0,1180,56.95,81.72,85.68,37.23,53.91,66.72,165,147,8850.37,2644.61,515.37,37.96,5.79,2.32,60.85,87.76,90.98,39.63,57.61,68.83,168,152,9859.39,2909.78,559.30,35.93,4.35,1.50,50.00
2023/10/25T10:33:08z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,29,54,1006.82,nan,26352,0,100,56.59,80.66,83.55,36.98,53.39,65.82,164,146,8743.98,2625.02,505.07,32.66,4.16,2.09,59.81,88.93,92.83,39.07,58.60,69.83,169,153,9759.93,2869.33,571.88,41.29,4.55,1.64,nan
2023/10/25T10:35:08z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,29,54,1006.82,0.02,26264,0,220,56.68,80.38,83.38,37.18,53.39,65.70,164,146,8722.93,2626.77,526.95,28.36,4.20,1.80,58.87,88.51,90.51,38.53,58.28,68.89,168,153,9564.91,2825.81,564.51,41.79,2.15,0.83,50.00
2023/10/25T10:37:08z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,29,53,1006.84,0.02,24456,0,340,54.00,78.22,82.09,35.40,52.35,65.07,163,143,8462.02,2529.87,497.35,38.20,5.42,3.25,59.24,85.93,88.24,38.72,56.48,67.76,167,152,9622.03,2819.31,555.45,32.86,2.88,0.53,50.00
2023/10/25T10:39:08z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,28,53,1006.94,0.02,24288,0,460,55.98,78.70,82.02,36.57,52.50,65.11,163,144,8584.98,2580.54,501.96,30.82,4.59,2.54,57.02,86.35,89.68,37.19,56.75,68.32,167,152,9439.68,2763.88,556.65,44.89,4.75,1.61,50.00
2023/10/25T10:41:08z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,28,53,1006.78,0.02,24288,0,580,54.37,77.82,80.70,35.54,52.12,64.54,163,143,8426.26,2524.49,498.07,32.25,3.91,2.07,56.83,85.61,88.56,37.17,56.33,67.96,167,152,9323.61,2740.72,555.91,40.30,4.09,1.44,50.00
2023/10/25T10:43:08z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,28,53,1006.80,0.02,24288,0,700,55.31,78.86,83.41,36.08,52.29,65.61,163,143,8552.95,2567.49,484.76,38.22,6.46,2.64,58.43,86.73,89.88,38.14,57.12,68.54,167,152,9432.96,2785.05,550.80,43.20,4.46,1.20,50.00
2023/10/25T10:45:08z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,29,54,1006.81,0.02,24288,0,820,53.67,77.61,81.02,35.31,52.24,64.65,163,143,8348.89,2495.52,477.46,35.74,4.74,2.80,57.28,85.32,88.79,37.47,56.14,68.18,167,152,9300.84,2744.02,531.65,44.61,4.51,1.81,50.00
2023/10/25T10:47:08z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,29,54,1006.78,0.02,25248,0,940,50.98,71.73,74.62,34.15,50.05,61.75,160,138,7958.24,2377.75,461.18,26.56,4.51,1.58,57.04,83.25,85.09,37.25,54.68,66.36,166,149,9326.41,2728.59,516.70,36.80,2.11,0.39,50.00
2023/10/25T10:49:08z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,29,54,1006.77,0.02,25608,0,1060,52.49,72.29,74.37,34.80,50.37,61.53,160,139,8024.34,2409.54,460.63,21.76,2.85,1.81,58.20,85.25,87.87,38.15,56.07,67.71,167,152,9417.60,2769.73,538.53,34.67,3.51,1.07,50.00
2023/10/25T10:51:08z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,29,55,1006.80,0.02,25608,0,1180,51.53,71.71,73.74,34.38,50.02,61.40,160,138,7967.64,2377.97,452.21,23.98,2.95,0.93,56.11,80.64,83.49,36.69,53.38,65.76,164,146,9056.29,2666.16,514.69,32.87,3.82,0.93,50.00
2023/10/25T10:52:48z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,29,54,1006.79,nan,26352,0,100,49.60,69.00,70.82,33.56,49.09,59.91,158,136,7733.33,2306.84,423.91,24.31,2.62,1.42,53.93,78.90,81.66,35.37,52.54,65.00,163,144,8851.76,2598.37,515.24,30.51,3.68,0.71,nan
2023/10/25T10:54:48z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,29,54,1006.80,0.02,26264,0,220,47.91,65.79,67.79,33.10,47.86,58.19,157,133,7451.90,2227.90,395.64,19.31,3.16,1.16,53.84,77.62,78.93,35.21,52.00,63.54,163,143,8726.89,2561.86,494.80,29.86,1.82,0.62,50.00
2023/10/25T10:56:48z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,29,53,1006.84,0.02,26264,0,340,46.64,65.47,68.36,32.56,47.42,58.18,156,131,7325.13,2186.85,419.62,25.71,3.89,1.87,52.55,76.68,78.08,34.60,51.73,63.12,162,142,8661.65,2529.08,484.73,31.45,1.52,1.00,50.00
2023/10/25T10:58:48z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,29,53,1006.81,0.02,26264,0,460,44.96,63.91,65.95,32.05,47.11,57.27,156,131,7056.49,2085.67,416.04,20.15,3.22,0.58,52.07,75.73,77.79,34.59,51.57,63.20,162,142,8507.57,2494.29,484.95,30.11,2.20,0.73,50.00
2023/10/25T11:00:48z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,28,52,1007.33,0.02,26264,0,580,44.95,60.88,62.68,32.28,46.00,55.51,154,128,6941.68,2064.47,379.51,15.96,2.51,0.96,52.80,76.34,78.21,34.79,51.68,63.29,162,142,8541.64,2511.12,464.20,32.16,2.32,0.77,50.00
2023/10/25T11:02:48z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,28,53,1006.83,0.02,26264,0,700,45.67,63.78,66.45,32.41,46.98,57.50,156,130,7081.76,2124.21,407.47,23.79,3.69,2.22,50.20,73.07,75.29,33.75,50.32,61.89,160,139,8193.59,2407.96,463.73,30.89,2.52,0.91,50.00
2023/10/25T11:04:48z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,28,52,1006.82,0.02,25640,0,820,44.40,61.96,63.53,31.70,46.23,55.79,155,129,6856.26,2045.72,381.82,24.40,2.19,0.82,51.30,71.68,73.62,34.07,49.98,61.25,160,138,8204.25,2423.70,449.64,20.93,2.75,0.80,50.00
2023/10/25T11:06:48z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,28,52,1006.83,0.02,25328,0,940,43.93,61.14,62.98,31.71,46.09,55.74,154,128,6789.16,2037.17,384.43,17.91,2.69,1.33,49.49,70.10,72.14,33.97,49.68,60.63,159,137,8031.46,2351.95,441.76,22.14,3.20,0.71,50.00
2023/10/25T11:08:48z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,89,28,51,1006.84,0.02,26264,0,1060,43.56,61.53,62.40,31.56,46.09,55.25,154,128,6880.00,2047.07,377.60,20.07,1.02,0.47,48.91,71.12,72.63,33.44,49.79,60.63,159,137,7961.42,2349.63,441.35,29.25,1.86,0.82,50.00
2023/10/25T11:10:48z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,89,27,51,1006.82,0.02,26264,0,1180,48.43,67.00,68.34,33.31,48.19,58.53,157,133,7559.17,2245.74,412.36,21.55,2.38,0.64,51.52,74.70,76.43,34.05,50.79,62.12,161,140,8351.41,2470.54,460.61,36.18,2.27,0.30,50.00
2023/10/25T11:12:30z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,89,28,52,1006.86,nan,26352,0,100,47.84,66.77,69.14,32.89,47.91,58.84,157,133,7539.00,2253.05,414.75,20.95,3.25,1.34,52.00,78.68,81.39,34.41,52.22,64.76,163,143,8549.56,2512.78,487.07,46.00,3.15,1.63,nan
2023/10/25T11:14:30z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,89,27,51,1006.91,0.02,26264,0,220,48.76,68.47,70.33,33.22,48.81,59.48,158,135,7575.88,2274.00,421.78,27.47,2.48,1.38,51.91,74.86,77.16,34.38,50.96,62.61,161,140,8653.18,2512.68,477.50,24.75,3.12,0.71,50.00
2023/10/25T11:16:30z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,89,27,51,1006.90,0.02,26264,0,340,48.98,68.91,70.30,33.60,49.11,59.61,158,136,7561.26,2278.56,438.67,22.96,2.07,1.00,51.82,76.47,77.81,34.21,51.54,63.04,162,142,8482.84,2492.61,478.68,33.09,1.98,0.30,50.00
2023/10/25T11:18:30z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,89,27,51,1006.91,0.02,26264,0,460,48.96,69.57,71.74,33.48,49.33,60.33,159,136,7625.50,2280.31,429.39,29.15,3.39,1.52,52.02,75.28,77.31,34.31,51.14,62.69,161,141,8469.67,2500.05,478.03,28.91,2.43,0.38,50.00
2023/10/25T11:20:30z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,27,51,1006.92,0.02,26264,0,580,51.54,71.76,74.53,34.42,50.00,61.73,160,138,7985.24,2398.00,451.27,22.12,3.95,1.81,55.39,81.07,83.51,36.22,53.42,65.56,164,146,9096.15,2668.81,532.25,28.81,3.27,1.15,50.00
2023/10/25T11:22:30z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,27,51,1006.95,0.02,26264,0,700,54.29,75.71,78.26,35.57,51.47,63.40,162,141,8421.31,2521.69,472.53,26.22,3.76,1.41,56.69,81.89,83.73,37.07,54.16,65.95,165,148,9255.87,2707.91,506.40,32.84,2.31,0.95,50.00
2023/10/25T11:24:30z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,27,51,1006.98,0.02,26264,0,820,52.64,75.42,78.27,34.78,51.29,63.40,162,141,8277.93,2462.09,478.65,32.82,4.24,1.93,56.65,82.33,84.72,36.93,54.30,66.32,165,148,9239.26,2699.67,505.33,39.75,2.91,0.39,50.00
2023/10/25T11:26:30z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,27,51,1006.99,0.02,26264,0,940,51.36,73.80,76.45,34.34,50.84,62.50,161,140,8123.20,2421.52,468.88,28.57,3.93,1.62,55.16,80.68,83.59,36.14,53.54,65.95,164,146,9049.82,2650.52,510.02,35.41,3.68,1.09,50.00
2023/10/25T11:28:30z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,26,51,1007.00,0.02,25640,0,1060,53.54,76.04,79.36,35.18,51.62,64.05,162,142,8238.27,2472.82,476.77,34.02,5.00,1.79,55.07,78.81,81.98,35.89,52.33,64.95,163,143,8960.21,2625.30,502.00,27.54,4.09,0.93,50.00
2023/10/25T11:30:30z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,26,51,1007.00,0.02,26264,0,1180,53.09,74.25,77.89,35.02,51.07,63.25,161,140,8300.05,2472.96,459.56,27.44,5.30,1.96,55.95,80.44,83.44,36.47,53.18,65.53,164,146,9199.15,2691.07,494.29,32.64,4.35,1.69,50.00
2023/10/25T11:32:10z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,27,51,1007.00,nan,26352,0,100,52.16,74.50,77.02,34.66,51.11,62.86,161,140,8091.27,2428.77,476.70,29.02,3.75,1.68,56.29,82.24,84.51,36.83,54.20,66.12,165,148,9034.90,2677.00,506.05,38.95,2.37,1.32,nan
2023/10/25T11:34:10z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,26,51,1007.02,0.02,26264,0,220,51.46,74.47,77.28,34.35,51.04,62.84,161,140,8056.05,2408.95,462.79,34.11,4.30,1.74,55.72,84.30,86.11,36.43,55.52,67.06,166,151,9117.50,2677.69,538.98,42.65,2.44,0.46,50.00
2023/10/25T11:36:10z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,26,51,1007.03,0.02,26264,0,340,50.57,71.88,73.84,34.11,50.23,61.32,160,138,7929.21,2361.96,444.00,25.45,3.16,0.88,54.85,80.02,83.61,35.76,53.03,65.76,164,145,8926.78,2631.58,514.81,38.07,5.25,1.93,50.00
2023/10/25T11:38:10z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,26,50,1007.03,0.02,26264,0,460,50.60,71.51,73.79,34.07,49.86,61.28,160,137,7836.58,2357.28,451.28,26.05,3.23,1.30,53.82,79.23,81.25,35.25,52.61,64.68,163,144,8758.47,2573.51,513.25,32.51,2.53,0.98,50.00
2023/10/25T11:40:10z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,26,50,1007.01,0.02,26264,0,580,50.73,74.04,77.64,33.95,50.55,62.89,161,139,8022.16,2394.36,478.07,36.38,5.07,2.25,53.98,78.88,81.16,35.32,52.57,64.77,163,144,8770.34,2575.68,501.88,34.59,2.12,1.09,50.00
2023/10/25T11:42:10z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,25,50,1007.06,0.02,26264,0,700,50.23,71.53,73.77,34.05,50.14,61.46,160,138,7829.37,2343.32,441.23,30.79,2.91,1.75,53.80,77.49,80.87,35.33,52.11,64.64,163,143,8639.18,2546.96,475.82,32.02,4.11,1.58,50.00
2023/10/25T11:44:10z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,25,50,1007.06,0.02,26264,0,820,50.33,69.67,72.37,33.93,49.35,60.72,159,136,7723.58,2322.25,428.89,26.07,3.95,1.84,52.02,75.63,77.72,34.39,51.30,62.96,162,141,8496.42,2495.11,482.19,30.30,2.47,1.18,50.00
2023/10/25T11:46:10z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,25,50,1007.08,0.02,26264,0,940,49.11,68.95,71.26,33.61,49.16,60.09,158,136,7674.42,2289.70,428.74,25.00,3.07,1.28,52.47,76.03,79.07,34.75,51.64,63.68,162,142,8520.81,2511.61,482.02,34.36,3.88,1.68,50.00
2023/10/25T11:48:10z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,25,50,1007.16,0.02,26264,0,1060,48.55,69.62,73.13,33.31,49.29,60.87,159,136,7587.33,2263.45,436.58,32.69,4.73,2.60,52.38,74.98,76.53,34.69,51.12,62.57,161,140,8518.60,2485.97,485.90,24.31,2.07,0.38,50.00
2023/10/25T11:50:10z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,51,1007.13,0.02,26264,0,1180,47.83,68.49,71.27,32.93,48.78,60.00,158,135,7584.56,2256.14,431.10,26.92,3.78,1.90,52.28,76.32,78.42,34.63,51.75,63.54,162,142,8467.32,2491.65,481.46,32.81,2.28,0.61,50.00
2023/10/25T11:51:50z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,90,25,50,1007.12,nan,26352,0,100,48.42,67.64,72.38,33.11,48.36,60.38,158,134,7572.13,2270.93,428.51,28.47,6.96,3.44,51.44,73.86,76.49,34.42,50.93,62.56,161,140,8348.37,2459.86,471.33,28.00,2.63,1.35,nan
2023/10/25T11:53:50z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.12,0.02,26264,0,220,47.53,68.42,71.00,32.98,48.82,60.02,158,135,7460.00,2226.18,425.61,29.39,3.42,2.37,49.78,73.56,76.22,33.67,50.65,62.20,161,139,8178.56,2411.02,466.52,34.13,3.11,0.59,50.00
2023/10/25T11:55:50z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.13,0.02,26264,0,340,46.45,65.09,67.39,32.43,47.21,57.91,156,131,7320.96,2172.41,410.21,25.07,3.39,1.23,51.00,75.60,77.88,34.14,51.33,63.16,162,141,8334.53,2456.00,470.04,38.00,2.82,1.30,50.00
2023/10/25T11:57:50z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.18,0.02,26264,0,460,47.15,66.38,68.07,33.00,48.16,58.42,157,133,7315.96,2182.64,406.40,27.40,2.49,1.02,50.78,75.05,76.95,34.12,51.19,62.72,161,141,8329.97,2447.86,478.97,32.14,2.36,0.78,50.00
2023/10/25T11:59:50z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.17,0.02,26264,0,580,46.82,68.84,72.04,32.75,49.02,60.54,158,135,7421.30,2220.02,446.68,32.48,4.73,2.02,49.62,72.77,74.41,33.68,50.39,61.59,160,139,8038.88,2374.14,465.21,30.71,2.34,0.82,50.00
2023/10/25T12:01:50z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.20,0.02,26264,0,700,46.58,65.98,68.42,32.75,47.98,58.55,157,133,7306.90,2191.98,412.97,25.13,3.80,1.15,49.53,71.35,73.13,33.85,50.11,61.20,159,138,8031.60,2352.80,451.33,27.89,2.38,0.53,50.00
2023/10/25T12:03:50z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,24,50,1007.21,0.02,26264,0,820,45.49,66.42,69.49,32.11,47.89,59.11,157,133,7165.75,2150.13,410.47,33.29,4.20,1.98,49.05,71.30,73.41,33.57,49.91,61.21,159,138,7956.27,2351.12,450.70,28.62,2.66,0.79,50.00
2023/10/25T12:05:50z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,24,50,1007.22,0.02,26264,0,940,44.21,62.71,64.09,31.77,46.57,56.34,155,129,6973.18,2076.73,404.61,18.88,2.04,0.59,49.05,71.78,73.64,33.71,50.16,61.29,160,138,8058.83,2359.93,455.84,28.78,1.90,1.10,50.00
2023/10/25T12:07:50z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,24,49,1007.28,0.02,26264,0,1060,45.00,63.79,67.21,32.07,47.04,57.91,156,130,7050.16,2093.40,386.56,30.37,5.00,2.42,48.47,70.10,71.50,33.33,49.53,60.28,159,137,7881.93,2319.41,448.29,26.62,1.50,0.91,50.00
