UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2023/10/25T12:09:50z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.25,0.02,26264,0,1180,43.74,62.93,65.95,31.62,46.66,57.21,155,130,6925.66,2069.81,405.78,26.10,4.55,2.10,48.81,70.19,71.87,33.56,49.52,60.43,159,137,8006.22,2352.20,455.72,24.80,2.17,0.74,50.00
2023/10/25T12:11:31z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.25,nan,26352,0,100,44.50,62.39,63.95,31.89,46.32,56.14,155,129,6903.95,2062.20,380.30,24.70,2.14,1.05,48.86,71.26,74.10,33.38,49.81,61.40,159,137,7938.57,2317.52,445.67,35.52,3.26,1.43,nan
2023/10/25T12:13:31z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.28,0.02,26264,0,220,45.14,63.72,66.02,32.07,46.90,57.24,155,130,7073.84,2107.81,398.22,25.28,3.43,1.09,49.47,71.73,74.58,33.51,49.95,61.62,160,138,7945.96,2353.76,455.33,34.02,3.40,1.22,50.00
2023/10/25T12:15:31z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.30,0.02,26264,0,340,44.54,63.88,66.50,31.86,47.07,57.55,156,131,6976.12,2086.16,401.64,29.14,3.55,1.50,49.05,69.98,72.70,33.67,49.47,60.79,159,136,7970.00,2341.04,430.81,29.47,2.75,0.89,50.00
2023/10/25T12:17:31z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.28,0.02,26264,0,460,45.75,66.09,68.82,32.42,47.85,58.73,157,132,7144.75,2150.42,408.36,30.85,3.65,2.09,48.34,70.79,73.03,33.29,49.86,61.00,159,137,7880.59,2313.72,450.69,33.90,2.12,0.69,50.00
2023/10/25T12:19:31z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.32,0.02,26264,0,580,46.02,63.14,65.34,32.74,46.86,56.93,155,130,7128.10,2133.60,390.66,22.90,3.10,1.93,48.18,69.61,71.63,33.30,49.49,60.44,159,137,7785.89,2288.21,436.00,29.35,2.53,0.49,50.00
2023/10/25T12:21:31z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.29,0.02,26264,0,700,45.64,65.64,67.98,32.50,47.75,58.30,156,132,7176.75,2138.98,404.29,30.18,3.54,1.64,48.25,71.33,73.82,33.18,49.91,61.25,159,138,7923.74,2333.39,444.93,34.58,2.47,1.05,50.00
2023/10/25T12:23:31z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.26,0.02,26264,0,820,43.32,62.25,64.75,31.35,46.37,56.46,155,129,6861.42,2047.86,396.84,25.58,3.39,1.81,47.58,69.40,71.09,32.79,49.02,59.84,158,135,7755.74,2272.32,439.02,31.37,1.89,0.46,50.00
2023/10/25T12:25:31z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.31,0.02,26264,0,940,44.49,62.14,64.88,31.68,46.04,56.51,155,128,6917.68,2072.44,387.28,22.54,4.28,1.49,47.07,68.91,70.98,32.79,48.93,59.95,158,135,7706.26,2269.44,440.82,29.79,2.30,1.14,50.00
2023/10/25T12:27:31z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.30,0.02,26264,0,1060,43.79,62.48,66.69,31.55,46.43,57.64,155,129,6890.69,2074.66,390.95,26.81,6.52,2.17,47.86,69.44,71.46,33.05,49.16,60.09,158,136,7744.21,2276.05,435.89,29.84,2.46,0.68,50.00
2023/10/25T12:29:31z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.33,0.02,26264,0,1180,44.79,65.03,67.10,31.98,47.52,57.78,156,132,7057.45,2109.71,398.05,32.21,2.76,1.21,48.31,71.48,73.35,33.11,49.87,61.07,160,137,7889.11,2331.89,447.26,31.59,2.06,1.04,50.00
2023/10/25T12:31:11z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,51,1007.31,nan,26352,0,100,45.13,62.22,64.24,32.11,46.24,56.20,155,129,6991.07,2093.87,385.80,21.49,2.96,1.42,47.40,69.23,71.00,33.02,49.16,60.02,158,136,7759.95,2268.91,432.30,31.47,2.09,0.58,nan
2023/10/25T12:33:11z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,51,1007.31,0.02,26264,0,220,43.81,62.95,65.76,31.64,46.76,57.14,155,130,6944.28,2065.40,384.64,27.72,4.02,2.31,47.49,70.38,72.51,32.89,49.42,60.65,159,136,7747.31,2280.69,448.27,34.20,2.58,0.80,50.00
2023/10/25T12:35:11z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,51,1007.33,0.02,26264,0,340,46.14,64.64,67.90,32.59,47.55,58.33,156,132,7248.83,2148.81,407.33,23.93,3.98,2.95,49.02,70.95,73.23,33.60,49.86,61.09,159,137,7994.79,2339.44,451.56,28.79,3.26,0.86,50.00
2023/10/25T12:37:11z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1007.31,0.02,26264,0,460,48.15,70.75,75.07,33.36,49.84,61.93,159,137,7590.16,2267.05,446.09,36.89,5.67,2.89,52.58,77.59,80.00,34.69,52.14,64.12,163,143,8551.63,2514.19,486.31,34.97,3.02,1.53,50.00
2023/10/25T12:39:11z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,51,1007.66,0.02,26264,0,580,49.76,70.72,73.52,33.86,49.79,61.24,159,137,7719.26,2315.71,436.86,30.55,3.57,2.36,53.04,77.24,79.40,35.00,52.04,63.93,162,143,8556.98,2518.67,484.64,31.56,2.60,1.11,50.00
2023/10/25T12:41:11z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1007.34,0.02,26264,0,700,49.07,68.79,72.98,33.43,48.93,60.86,158,135,7613.48,2273.41,425.52,30.57,5.98,3.29,51.98,76.02,79.95,34.57,51.55,64.20,162,142,8520.27,2491.48,487.21,35.89,5.04,2.18,50.00
2023/10/25T12:43:11z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1007.35,0.02,26264,0,820,49.36,71.95,77.00,33.54,50.09,62.66,160,138,7711.71,2316.38,445.07,42.14,6.82,3.93,52.08,76.03,78.56,34.66,51.58,63.42,162,142,8480.19,2498.81,474.81,33.73,3.41,1.53,50.00
2023/10/25T12:45:11z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.35,0.02,26264,0,940,47.36,68.91,71.34,32.70,48.75,59.89,158,135,7505.46,2237.82,434.75,31.82,3.45,1.86,52.00,76.35,78.86,34.51,51.75,63.68,162,142,8516.00,2494.44,496.53,32.42,3.04,0.81,50.00
2023/10/25T12:47:11z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,51,1007.37,0.02,26264,0,1060,47.86,69.74,72.79,33.17,49.53,60.90,159,137,7504.40,2249.97,430.93,36.52,4.14,2.45,52.79,76.93,79.45,34.95,51.86,63.88,162,142,8589.16,2524.62,483.03,32.98,2.88,1.07,50.00
2023/10/25T12:49:11z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.35,0.02,26264,0,1180,47.14,68.69,71.66,32.60,48.81,60.14,158,135,7498.09,2251.88,441.76,28.21,4.28,2.19,53.56,77.25,80.07,35.25,52.07,64.15,162,143,8576.07,2527.53,487.09,34.84,3.51,1.49,50.06
2023/10/25T12:50:52z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,51,1007.40,nan,26352,0,100,47.18,67.38,70.84,33.09,48.67,59.82,157,134,7413.33,2218.33,432.96,24.13,4.18,2.78,50.40,73.64,75.60,33.98,50.81,62.19,161,140,8242.07,2406.07,475.43,30.26,2.26,0.83,nan
2023/10/25T12:52:52z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.40,0.02,26264,0,220,46.67,66.66,70.91,32.78,48.14,60.00,157,133,7360.19,2204.90,420.22,27.67,6.34,2.19,50.13,73.49,75.43,33.83,50.75,62.02,161,140,8176.13,2409.83,460.91,31.51,2.47,0.43,50.00
2023/10/25T12:54:52z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.39,0.02,26264,0,340,48.59,69.70,73.32,33.41,49.30,61.14,159,136,7607.25,2279.16,426.61,34.98,4.93,2.80,51.70,76.02,78.40,34.33,51.46,63.47,162,141,8383.16,2466.28,493.30,35.84,2.77,0.61,50.00
2023/10/25T12:56:52z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.39,0.02,26264,0,460,47.20,67.64,71.95,33.02,48.59,60.30,158,134,7475.89,2223.02,418.07,30.46,6.07,3.45,50.33,75.79,78.07,33.96,51.51,63.26,162,141,8273.42,2429.47,489.72,35.96,2.95,1.12,50.00
2023/10/25T12:58:52z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,24,51,1007.41,0.02,26264,0,580,46.55,67.66,71.41,32.71,48.62,60.20,158,134,7319.36,2190.02,422.00,35.14,5.52,2.80,51.44,74.95,77.36,34.36,51.13,62.91,161,141,8243.62,2444.53,477.31,32.38,2.56,1.35,50.00
2023/10/25T13:00:52z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,24,50,1007.42,0.02,26264,0,700,47.49,66.79,69.61,33.04,48.19,59.23,157,133,7296.42,2189.56,405.09,27.61,4.19,1.88,51.05,73.39,76.14,34.11,50.64,62.36,160,139,8264.46,2433.45,475.09,25.48,3.86,1.21,50.00
2023/10/25T13:02:52z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1007.43,0.02,26264,0,820,46.57,66.98,69.84,32.78,48.22,59.38,157,133,7301.07,2184.72,410.86,31.41,4.31,1.95,49.84,73.77,76.61,33.81,50.72,62.58,161,140,8111.16,2398.21,479.40,31.68,3.37,1.07,50.00
2023/10/25T13:04:52z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1007.44,0.02,26264,0,940,46.93,68.26,71.59,33.04,48.91,60.28,158,135,7308.56,2176.31,424.94,33.28,4.67,2.52,50.22,73.47,76.53,33.97,50.78,62.59,161,140,8269.34,2420.67,466.19,32.22,4.60,0.86,50.00
2023/10/25T13:06:52z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,24,50,1007.48,0.02,26264,0,1060,45.79,65.19,68.97,32.33,47.43,58.79,156,131,7182.83,2136.98,404.05,30.72,5.29,2.40,48.89,70.60,72.89,33.37,49.61,60.95,159,137,7948.63,2331.09,442.47,25.18,3.39,1.49,50.00
2023/10/25T13:08:52z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,24,50,1007.51,0.02,25640,0,1180,46.32,65.10,68.49,32.31,47.25,58.41,156,131,7296.76,2186.22,425.81,23.24,4.86,2.66,48.87,71.33,74.57,33.28,49.74,61.67,159,137,8013.83,2360.56,444.72,32.09,4.26,1.44,50.10
2023/10/25T13:10:32z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1007.57,nan,26352,0,100,46.30,64.74,67.00,32.33,47.22,57.67,156,131,7201.76,2161.83,412.04,20.89,3.07,1.89,50.34,71.07,72.78,33.93,49.98,60.95,159,138,8000.41,2364.24,431.49,25.66,2.66,1.15,nan
2023/10/25T13:12:32z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,24,50,1007.55,0.02,25952,0,220,45.83,66.86,70.19,32.52,48.26,59.55,157,133,7132.86,2149.12,422.93,33.95,4.52,2.67,49.61,72.18,73.88,33.82,50.38,61.38,160,139,7972.02,2357.80,463.50,29.21,2.57,0.55,50.00
2023/10/25T13:14:32z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,24,50,1007.62,0.02,26264,0,340,45.12,64.30,67.07,32.34,47.36,57.91,156,131,7014.96,2105.71,404.50,26.16,4.12,2.09,47.14,70.03,72.52,32.66,49.33,60.76,159,136,7782.72,2284.74,446.57,32.12,3.34,0.98,50.00
2023/10/25T13:16:32z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,24,50,1007.61,0.02,26264,0,460,45.32,65.92,68.06,32.13,47.91,58.36,157,133,7126.98,2131.36,426.34,28.83,3.26,1.45,48.47,70.12,72.47,33.28,49.47,60.70,159,136,7842.95,2311.49,440.46,31.93,2.75,0.79,50.00
2023/10/25T13:18:32z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.67,0.02,26264,0,580,46.21,66.30,68.47,32.72,48.12,58.72,157,133,7122.63,2141.75,407.14,29.68,3.44,1.63,48.38,70.79,73.71,33.43,49.75,61.45,159,137,7884.00,2321.04,444.38,32.79,3.68,1.77,50.00
2023/10/25T13:20:32z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.71,0.02,26264,0,700,43.53,62.50,64.45,31.43,46.48,56.38,155,129,6887.74,2054.88,384.60,26.71,2.69,1.43,48.20,70.40,72.62,33.02,49.40,60.64,159,136,7919.62,2327.56,446.96,30.38,3.45,1.51,50.00
2023/10/25T13:22:32z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,91,25,50,1007.70,0.02,26264,0,820,45.21,64.91,67.95,32.05,47.35,58.16,156,131,7096.11,2123.84,400.28,30.51,4.26,3.42,48.35,70.19,73.26,33.14,49.54,61.11,159,137,7857.58,2306.30,433.75,34.68,3.75,2.21,50.00
2023/10/25T13:24:32z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,24,51,1007.70,0.02,26264,0,940,43.98,62.78,64.85,31.72,46.65,56.63,155,130,6896.11,2058.22,391.44,25.69,2.67,1.50,48.11,70.30,72.71,33.21,49.52,60.91,159,137,7878.64,2318.16,441.04,32.45,2.64,1.16,50.00
2023/10/25T13:26:32z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1007.74,0.02,26264,0,1060,42.93,61.74,65.12,30.95,45.86,56.55,154,128,6853.86,2064.91,395.52,23.31,5.14,2.57,47.89,69.75,71.82,33.23,49.40,60.42,159,136,7767.58,2279.51,433.47,30.88,2.65,0.25,50.00
2023/10/25T13:28:32z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1007.74,0.02,26264,0,1180,43.64,62.49,64.71,31.39,46.51,56.53,155,129,6900.05,2058.75,382.81,27.51,2.81,1.92,47.40,69.62,71.06,32.98,49.30,60.00,159,136,7702.70,2271.43,433.87,31.06,1.70,0.51,50.01
2023/10/25T13:30:13z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1007.83,nan,26352,0,101,44.73,65.02,68.39,32.00,47.39,58.52,156,131,7052.32,2111.43,419.64,33.75,4.82,1.89,47.49,69.05,70.95,32.88,49.19,60.00,158,136,7719.49,2277.05,435.30,27.72,2.40,1.28,nan
2023/10/25T13:32:13z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1007.79,0.02,26264,0,221,45.19,64.79,69.88,32.29,47.47,59.34,156,132,7133.79,2138.09,403.57,30.62,7.91,3.16,49.98,73.57,76.26,33.93,50.63,62.48,161,139,8143.94,2405.11,459.96,34.46,3.52,1.30,50.00
2023/10/25T13:34:13z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1007.80,0.02,26264,0,341,46.50,66.94,70.17,32.57,48.11,59.43,157,133,7292.67,2184.06,409.85,33.37,4.35,1.98,50.21,73.74,76.28,34.00,50.84,62.46,161,140,8144.47,2404.02,460.39,32.67,3.11,1.23,50.00
2023/10/25T13:36:13z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1007.82,0.02,26264,0,461,46.24,65.22,68.07,32.74,47.69,58.52,156,132,7158.72,2151.06,401.93,26.39,3.91,1.98,49.79,73.19,75.82,33.91,50.67,62.33,160,139,8131.84,2390.11,465.68,33.81,3.35,0.74,50.00
2023/10/25T13:38:13z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1007.82,0.02,26264,0,581,46.53,65.66,68.03,32.57,47.62,58.26,156,132,7342.97,2182.71,409.55,25.48,3.05,1.83,49.05,68.41,70.76,33.64,48.95,59.91,158,135,7882.50,2331.59,423.47,21.10,3.31,0.33,50.00
2023/10/25T13:40:13z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1007.87,0.02,25640,0,701,45.60,66.75,69.88,32.23,48.12,59.18,157,133,7308.21,2179.65,416.44,31.70,4.61,1.93,48.28,70.87,73.98,33.43,49.83,61.43,159,137,7900.56,2326.50,449.63,32.65,4.11,1.30,50.00
2023/10/25T13:42:13z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1007.89,0.02,26264,0,821,46.89,66.57,69.12,32.88,48.21,58.91,157,133,7321.39,2181.96,408.77,28.84,3.38,1.77,49.88,74.04,76.64,33.89,50.98,62.61,161,140,8135.25,2399.96,462.80,37.66,3.07,1.23,50.00
2023/10/25T13:44:13z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1007.91,0.02,26264,0,941,46.75,66.33,69.44,32.71,47.89,59.07,157,133,7373.95,2216.87,422.93,24.29,4.49,2.29,49.53,71.46,73.07,33.53,49.86,60.97,159,137,8097.25,2375.98,452.51,28.34,2.10,0.68,50.00
2023/10/25T13:46:13z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1007.96,0.02,26264,0,1061,48.49,68.65,71.31,33.36,48.93,60.13,158,135,7551.22,2256.07,431.00,28.00,3.98,1.75,50.45,71.77,74.34,33.88,49.98,61.52,160,138,8189.73,2417.54,445.88,25.29,3.55,1.09,50.00
2023/10/25T13:48:13z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1007.91,0.02,26264,0,1181,47.07,67.91,71.31,32.72,48.48,59.98,158,134,7364.53,2206.02,422.78,35.86,4.55,2.02,49.57,72.89,75.27,33.80,50.61,62.05,160,139,8155.55,2395.71,465.34,27.75,2.91,0.93,50.42
2023/10/25T13:49:54z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1007.94,nan,26352,0,100,46.22,67.73,69.49,32.38,48.49,59.18,158,134,7302.07,2190.47,425.47,30.47,2.51,1.13,50.14,75.12,77.79,33.98,51.24,63.31,161,141,8223.79,2420.95,483.76,36.05,3.43,1.31,nan
2023/10/25T13:51:54z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1007.96,0.02,26264,0,220,47.85,69.59,73.47,33.05,49.24,61.03,159,136,7504.68,2251.14,433.66,35.54,5.61,2.44,50.20,74.78,77.96,33.98,51.16,63.25,161,141,8255.78,2433.00,479.07,34.45,3.84,1.44,50.00
2023/10/25T13:53:54z,8:3a:8d:cb:2e:29,7.04,3.0+OPENLOG+15931 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,92,25,51,1008.03,0.02,26264,0,340,48.33,70.89,74.81,33.25,49.75,61.61,159,137,7682.79,2293.67,452.09,32.44,5.23,2.77,51.98,77.95,81.91,34.59,52.36,65.10,163,144,8528.43,2503.33,506.36,40.24,4.07,1.47,50.00