timestamp,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2_5_aqi_cf_1,pm2_5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2_5_aqi_cf_1_b,pm2_5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,location,filename
2023-10-25 10:56:00,81,68,69,1009.09,0.0,53.27,81.16,85.89,35.14,53.77,67.32,164,147,7904.25,2382.91,541.75,34.77,5.43,3.2,56.6,89.26,92.31,36.83,58.62,69.26,169,153,9109.71,2693.48,610.76,45.81,3.36,0.88,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 10:58:00,82,64,68,1009.07,0.02,51.75,77.02,80.26,34.02,51.51,63.95,162,141,8178.95,2460.67,524.95,33.16,4.63,1.42,55.24,84.93,88.82,35.93,55.73,67.73,166,151,9047.56,2678.05,582.2,43.24,5.29,1.38,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:00:00,83,62,68,1009.03,0.02,52.13,77.11,80.58,34.56,51.8,64.33,162,142,8165.4,2456.64,517.95,33.78,4.75,2.93,52.96,80.42,82.4,34.74,53.26,65.23,164,146,8728.58,2582.44,559.23,28.63,2.7,1.09,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:02:00,84,61,69,1008.97,0.02,50.64,73.84,77.22,33.89,50.64,62.76,161,139,7879.25,2368.44,491.71,33.27,4.89,1.85,52.81,79.51,81.88,34.73,52.71,64.85,164,144,8691.46,2550.9,541.53,36.75,2.44,0.88,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:04:00,84,60,68,1008.93,0.02,49.12,71.61,74.98,33.28,49.84,61.72,160,137,7701.42,2301.42,481.65,31.56,4.96,1.54,52.14,76.81,78.79,34.28,51.72,63.28,162,142,8491.68,2512.47,515.19,30.02,2.68,0.95,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:06:00,85,59,69,1008.88,0.02,49.11,69.6,73.11,33.44,49.11,60.89,159,136,7647.89,2290.25,457.05,29.65,5.44,1.3,49.8,75.05,77.16,33.71,51.05,62.67,161,140,8148.82,2403.69,499.42,34.16,2.69,1.13,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:08:00,85,57,68,1008.86,0.02,47.59,68.93,72.57,33.02,49.0,60.74,158,135,7459.97,2233.79,436.55,32.95,5.22,1.79,50.02,75.28,77.41,33.69,50.98,62.72,161,140,8141.59,2412.31,493.93,33.59,2.83,1.14,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:10:00,85,57,68,1008.81,0.02,47.55,68.78,71.53,32.93,48.95,60.29,158,135,7407.22,2214.04,451.89,29.96,4.18,1.38,50.1,72.64,75.5,33.86,50.41,62.07,160,139,8035.03,2377.59,485.62,27.34,3.31,2.21,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:12:00,86,57,69,1008.8,0.02,46.89,66.21,70.88,32.58,47.79,59.61,157,132,7246.11,2176.23,434.16,29.35,7.23,2.46,48.59,72.19,74.43,33.22,50.07,61.57,160,138,7993.66,2355.34,476.45,32.34,2.79,0.83,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:14:00,86,57,69,1008.74,0.02,46.86,65.52,68.22,32.66,47.64,58.41,156,132,7228.29,2170.22,424.24,22.41,4.09,1.31,49.04,71.61,72.61,33.5,49.89,60.84,160,137,7939.77,2342.18,456.8,29.5,0.86,0.04,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:15:00,86,56,68,1008.72,0.0,46.52,65.25,68.23,32.52,47.57,58.36,156,132,7144.16,2148.77,420.27,26.57,4.36,2.0,47.72,71.28,74.21,32.84,49.88,61.35,159,137,7937.58,2323.7,490.21,29.47,3.23,1.42,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:17:00,86,55,68,1008.71,0.02,46.58,65.88,67.63,32.75,47.82,58.28,157,132,7185.89,2154.56,410.26,27.02,2.7,0.61,48.57,69.69,72.22,33.26,49.28,60.48,159,136,7846.67,2316.61,437.83,27.5,2.87,0.87,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:19:00,87,54,68,1008.6,0.02,45.89,63.7,65.73,32.68,47.07,57.16,155,131,7030.61,2110.14,404.21,23.5,3.02,0.95,46.75,68.57,70.36,32.88,48.93,59.7,158,135,7612.98,2235.18,448.04,26.38,1.77,0.68,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:21:00,87,54,68,1008.56,0.02,45.93,62.59,64.64,32.48,46.39,56.52,155,129,7066.88,2118.98,405.84,16.25,2.86,2.04,46.55,68.34,70.33,32.55,48.62,59.62,158,134,7593.78,2239.62,447.48,29.55,2.52,0.71,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:23:00,87,54,68,1008.52,0.02,45.07,64.04,66.39,31.96,46.84,57.44,156,130,7016.95,2102.42,418.12,27.37,3.11,1.67,46.74,66.82,68.75,32.58,48.09,58.58,157,133,7558.37,2234.51,438.02,23.4,2.74,1.07,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:25:00,87,53,68,1008.49,0.02,44.6,61.86,64.71,31.9,46.14,56.41,155,128,6910.66,2056.83,388.02,25.1,3.9,2.33,47.11,67.44,69.14,32.61,48.3,58.82,157,134,7693.0,2242.98,437.28,23.58,2.11,1.12,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:27:00,88,52,68,1008.51,0.02,44.4,61.05,63.32,31.86,45.82,55.79,154,128,6887.58,2063.67,375.09,20.72,3.11,1.82,46.74,67.51,69.54,32.61,48.47,59.09,157,134,7602.89,2232.21,426.35,27.51,2.67,1.3,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:29:00,88,52,68,1008.46,0.02,44.52,62.04,64.84,31.95,46.46,56.68,155,129,6902.46,2059.64,397.62,20.93,4.09,0.84,47.4,67.91,69.5,33.07,48.71,59.21,158,135,7601.53,2238.31,446.71,22.71,1.57,0.79,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:31:00,88,52,68,1008.45,0.02,44.98,63.73,66.05,32.02,46.89,57.23,156,130,6998.62,2106.34,420.41,24.62,3.16,1.86,46.68,66.47,67.33,32.58,47.86,57.74,157,133,7495.0,2220.42,441.61,17.47,0.75,0.54,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:33:00,88,52,68,1008.46,0.02,44.49,61.22,62.92,31.88,45.93,55.56,154,128,6807.86,2034.54,392.07,21.8,1.98,1.37,45.41,64.71,67.2,32.11,47.34,57.86,156,131,7270.07,2147.25,409.66,28.34,2.93,1.21,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:35:00,88,52,68,1008.7,0.0,43.47,59.29,61.84,31.62,45.33,54.98,153,126,6573.07,1986.96,371.84,20.18,3.91,1.27,44.07,62.84,64.63,31.79,46.74,56.56,155,130,7167.0,2107.07,395.95,22.93,2.21,1.23,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:37:00,88,51,67,1008.35,0.02,42.26,58.18,59.67,30.96,44.61,53.74,153,125,6469.16,1932.82,356.95,22.39,1.98,1.32,45.62,66.93,68.2,32.45,48.2,58.55,157,133,7408.09,2184.44,430.65,27.96,1.16,0.47,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:39:00,88,50,67,1008.33,0.02,41.7,57.84,59.64,30.86,44.84,53.7,152,125,6475.98,1928.93,362.12,21.64,2.39,1.2,43.86,62.86,64.86,31.49,46.58,56.63,155,129,7137.2,2089.85,404.0,24.61,2.95,0.59,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:41:00,88,49,66,1008.25,0.02,42.66,59.02,60.91,31.25,45.18,54.5,153,126,6567.0,1957.43,371.57,21.86,2.73,1.55,43.54,62.64,63.71,31.5,46.54,56.0,155,129,7045.71,2074.32,391.96,22.09,1.46,0.64,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:43:00,89,49,67,1008.24,0.02,42.16,58.48,60.24,31.0,44.88,54.12,153,125,6387.36,1923.9,363.12,24.31,2.67,0.84,43.27,62.59,63.96,31.09,46.3,56.0,155,129,7036.5,2065.23,397.5,21.98,1.8,0.98,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:45:00,89,49,67,1008.19,0.02,41.34,58.78,60.81,30.52,44.9,54.43,153,125,6440.22,1929.53,373.26,25.55,3.05,1.38,44.32,63.38,64.98,31.72,46.94,56.77,155,130,7137.28,2108.72,406.72,23.47,1.96,0.58,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:47:00,89,49,67,1008.13,0.02,41.67,55.21,57.25,30.61,43.56,52.19,151,122,6362.32,1917.49,338.91,12.93,3.32,0.98,42.82,61.55,62.95,31.29,46.14,55.57,154,128,6992.52,2048.0,403.82,21.41,2.07,0.55,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:49:00,89,49,67,1008.07,0.02,40.79,55.91,58.27,30.0,43.46,52.62,151,122,6472.07,1930.43,350.8,18.7,3.54,1.2,42.98,60.02,61.78,31.38,45.65,55.05,154,127,6863.1,2018.5,388.78,19.88,2.37,0.78,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:51:00,89,48,66,1008.07,0.02,39.66,54.0,55.55,29.7,42.96,51.21,148,121,6200.84,1862.25,331.77,14.27,2.16,1.43,42.24,61.4,63.17,31.02,46.09,55.64,154,128,6857.9,2017.86,409.19,25.12,1.83,0.69,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:53:00,89,47,66,1008.02,0.02,41.53,56.47,59.22,30.8,44.22,53.56,152,124,6348.1,1911.78,340.25,21.05,3.68,2.08,41.96,58.96,60.25,30.93,45.14,54.04,153,126,6893.89,2008.8,370.18,19.02,1.46,0.41,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:55:00,89,48,67,1007.97,0.0,40.51,55.58,57.8,30.38,43.6,52.58,151,122,6300.2,1887.49,333.47,20.2,2.87,1.36,42.98,61.76,63.32,31.24,46.15,55.56,154,128,6987.29,2056.49,386.9,24.95,1.85,0.85,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:57:00,89,48,66,1007.96,0.02,39.7,53.42,55.02,29.89,42.72,50.89,146,120,6197.0,1845.46,323.21,15.98,2.39,1.11,41.49,58.72,61.0,30.44,45.02,54.35,153,126,6822.58,1994.91,385.53,18.26,2.63,1.81,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 11:59:00,89,47,66,1007.98,0.02,40.57,54.28,55.84,30.31,43.17,51.48,148,121,6220.55,1856.52,331.71,15.36,2.33,1.0,41.66,60.59,62.9,30.81,45.8,55.54,154,127,6756.2,2001.14,397.9,23.24,3.03,1.02,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:01:00,89,47,66,1007.9,0.02,39.52,53.7,55.8,29.86,42.84,51.29,147,120,6185.04,1847.25,334.12,16.07,3.36,0.88,43.36,61.02,62.88,31.32,45.88,55.49,154,128,6955.98,2046.68,389.14,20.47,2.61,0.51,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:03:00,89,46,66,1007.9,0.02,39.27,53.14,54.61,29.71,42.53,50.64,145,119,6046.47,1800.05,323.53,16.78,2.22,1.17,40.7,59.61,60.68,30.32,45.3,54.35,153,126,6712.0,1972.88,379.79,21.19,1.39,0.56,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:05:00,89,46,65,1007.85,0.02,39.46,52.7,54.23,29.61,42.25,50.46,144,119,6008.47,1799.96,321.04,17.98,1.89,0.98,41.55,58.98,60.2,30.55,45.05,54.0,153,126,6694.66,1967.3,369.14,24.3,1.79,0.68,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:07:00,90,46,66,1007.81,0.02,39.49,53.04,55.19,29.91,42.4,50.89,145,119,6094.53,1822.21,337.47,12.63,3.56,1.39,41.88,57.7,59.84,30.88,44.58,53.75,152,124,6723.79,1968.75,365.35,18.07,3.04,0.4,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:09:00,90,46,66,1007.78,0.02,40.89,54.23,56.04,30.4,43.09,51.44,148,121,6210.32,1861.3,327.79,17.05,2.6,0.91,41.88,59.73,61.22,30.76,45.27,54.59,153,126,6807.71,2004.92,377.81,21.02,1.83,0.34,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:11:00,90,46,66,1007.73,0.02,37.39,51.12,52.53,28.68,41.56,49.37,141,117,5889.68,1763.88,312.82,15.6,2.04,0.75,40.66,57.07,58.2,30.39,44.29,52.7,152,124,6636.32,1949.79,367.59,13.59,1.14,0.36,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:13:00,90,46,66,1007.69,0.02,39.69,54.17,55.33,30.03,43.14,51.24,148,121,6071.17,1827.48,338.67,16.72,1.78,0.21,42.55,60.38,61.8,31.0,45.57,54.91,154,127,6838.45,2022.46,388.38,19.93,1.52,0.38,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:14:00,90,46,66,1007.7,0.0,38.76,51.38,52.64,29.62,41.93,49.6,141,118,5936.47,1780.62,308.89,11.49,1.78,0.53,41.74,60.26,61.07,30.88,45.6,54.55,154,127,6799.5,1992.19,380.81,24.29,0.95,0.43,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:16:00,90,45,66,1007.66,0.02,38.47,54.59,56.52,29.41,43.36,51.88,149,121,6011.69,1804.0,344.86,23.34,2.5,1.43,40.95,58.64,59.36,30.27,44.62,53.42,153,125,6694.2,1972.35,386.13,17.65,1.11,0.45,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:18:00,90,45,66,1007.6,0.02,38.73,52.55,53.87,29.62,42.44,50.29,144,119,5929.69,1774.2,330.4,14.95,2.02,1.04,41.02,57.14,59.09,30.53,44.53,53.45,152,124,6589.09,1934.36,374.9,17.5,2.17,0.57,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:20:00,90,46,66,1007.54,0.02,38.78,53.18,55.15,29.49,42.73,51.04,146,120,5945.67,1779.93,326.78,21.67,2.96,1.51,40.8,57.37,58.6,30.23,44.17,53.0,152,123,6564.7,1925.2,373.38,18.8,1.48,0.4,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:22:00,90,45,66,1007.54,0.02,37.74,52.0,53.25,28.86,42.02,49.68,143,118,5922.79,1770.86,313.21,18.11,1.79,0.72,40.07,56.61,58.49,30.16,44.21,53.07,152,124,6550.05,1903.3,363.21,19.3,2.74,0.53,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:24:00,90,45,66,1007.5,0.02,37.93,49.9,50.74,29.24,41.07,48.4,137,116,5858.17,1746.26,302.24,9.62,1.31,0.36,40.2,56.34,57.54,30.34,44.12,52.5,152,123,6539.52,1908.16,354.8,15.98,1.55,0.29,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:26:00,90,45,65,1007.51,0.02,37.82,52.41,54.36,29.0,42.32,50.52,144,119,5925.16,1763.77,326.54,19.96,2.93,1.02,39.78,56.79,57.76,29.97,44.31,52.57,152,124,6445.09,1907.55,360.28,17.97,1.48,0.81,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:28:00,90,44,65,1007.47,0.02,38.75,52.09,53.86,29.6,42.26,50.26,143,119,5941.79,1775.86,337.25,12.12,2.19,1.21,40.68,56.73,57.86,30.51,44.32,52.85,152,124,6496.27,1916.78,360.24,18.41,0.98,0.64,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:30:00,90,44,65,1007.42,0.02,37.16,51.28,53.31,28.84,41.79,49.98,141,118,5789.28,1741.07,322.55,17.24,2.79,1.9,40.47,57.53,58.89,30.3,44.51,53.28,152,124,6562.11,1930.16,361.56,21.11,2.02,0.37,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:32:00,90,45,65,1007.42,0.02,38.29,51.75,52.8,29.2,41.81,49.58,142,118,5909.8,1778.8,322.86,16.56,1.47,0.81,40.69,56.48,57.35,30.37,44.04,52.26,152,123,6578.22,1929.69,342.5,16.8,1.37,0.19,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:34:00,90,45,65,1007.36,0.0,37.89,51.28,54.2,28.93,41.52,50.35,141,117,5935.17,1774.13,315.17,16.04,4.22,1.91,41.14,58.33,59.02,30.64,44.93,53.33,153,125,6620.14,1942.57,353.07,21.93,0.79,0.24,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:36:00,90,44,65,1007.33,0.02,36.79,51.21,52.74,28.45,41.67,49.53,141,117,5810.22,1720.29,333.97,16.69,2.12,1.12,40.6,57.02,58.27,30.44,44.53,53.0,152,124,6582.6,1926.67,355.42,17.27,1.87,0.07,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:38:00,90,44,65,1007.33,0.02,38.79,53.66,55.55,29.48,42.96,51.18,147,121,5968.71,1797.98,326.16,19.45,2.93,1.52,40.47,58.17,59.73,30.05,44.42,53.46,153,124,6630.51,1946.0,371.32,23.2,1.64,0.92,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:40:00,90,44,65,1007.26,0.02,38.43,52.16,56.32,29.43,42.29,51.82,143,119,5935.29,1773.62,320.86,23.0,5.5,3.45,40.88,60.12,63.12,30.36,45.46,55.62,154,127,6657.86,1960.18,394.46,31.41,3.89,1.55,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:42:00,90,44,65,1007.25,0.02,38.34,54.1,58.72,29.4,43.12,53.1,148,121,5945.33,1774.45,334.03,30.17,6.47,3.76,41.23,59.56,64.16,30.51,45.16,56.21,153,126,6729.74,1993.51,392.68,26.84,6.77,2.91,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:44:00,90,44,65,1007.26,0.02,39.12,52.32,57.41,29.85,42.36,52.47,143,119,6029.34,1807.92,330.34,17.93,7.25,4.14,40.77,59.77,63.46,30.57,45.48,55.89,153,127,6658.45,1959.98,390.55,27.71,4.59,1.64,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:46:00,90,45,66,1007.22,0.02,39.52,56.04,62.8,30.0,44.02,55.55,152,123,6082.88,1835.05,352.04,34.62,9.18,5.96,42.28,59.97,63.43,31.17,45.52,55.88,154,127,6772.24,2019.74,402.67,19.17,4.59,1.98,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:48:00,90,45,65,1007.19,0.02,38.27,55.65,61.31,29.24,43.8,54.69,151,123,6017.4,1795.75,358.69,29.45,8.05,5.02,42.0,61.66,65.43,30.84,46.21,56.95,154,128,6770.17,1996.66,392.62,31.36,4.66,2.55,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:50:00,90,44,65,1007.14,0.02,38.26,54.07,57.12,29.35,43.02,52.11,148,121,5925.26,1778.96,339.21,25.49,4.47,2.39,42.49,59.63,61.6,31.02,45.39,54.88,153,126,6793.53,2002.88,381.09,20.68,2.42,1.07,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:52:00,90,44,65,1007.17,0.02,38.6,53.47,56.67,29.45,42.76,51.9,146,120,6014.53,1803.03,329.93,22.12,4.79,2.0,41.54,59.95,63.21,30.8,45.62,55.84,154,127,6681.21,1972.36,394.62,26.04,4.27,1.04,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:54:00,90,44,65,1007.13,0.0,37.77,51.55,54.75,28.89,41.8,50.59,142,118,5919.61,1766.91,309.59,20.59,4.0,2.2,41.42,58.98,61.63,30.7,45.07,54.84,153,126,6648.49,1976.33,388.6,21.86,3.23,1.3,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:56:00,90,45,65,1007.09,0.02,39.98,54.48,58.24,30.21,43.36,52.9,149,121,6097.29,1842.0,331.95,18.97,5.21,3.24,41.71,59.31,62.82,30.6,45.02,55.42,153,126,6688.69,1985.75,385.89,24.13,4.75,1.84,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 12:58:00,91,44,66,1007.05,0.02,38.98,52.62,54.95,29.71,42.55,50.93,144,120,5940.8,1783.71,337.09,13.73,3.07,0.46,40.36,58.31,59.95,30.31,44.84,53.98,153,125,6591.72,1929.69,380.66,19.83,1.69,0.67,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 13:00:00,91,43,66,1007.04,0.02,38.61,54.06,57.31,29.44,43.17,52.39,148,121,6010.72,1793.87,336.17,23.81,4.63,2.28,41.7,59.61,61.93,30.86,45.35,55.14,153,126,6659.47,1979.09,379.72,23.67,2.95,1.16,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 13:02:00,91,43,65,1006.99,0.02,38.97,53.31,56.63,29.78,42.8,51.97,146,120,5971.17,1786.05,327.36,23.14,4.44,2.81,42.12,59.04,60.86,30.86,45.16,54.54,153,126,6746.47,1995.23,380.7,18.77,2.37,1.25,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 13:04:00,90,42,64,1006.92,0.02,39.09,53.22,57.41,29.69,42.76,52.4,146,120,6033.93,1805.71,329.22,21.9,5.84,2.86,40.8,59.16,60.45,30.55,45.16,54.09,153,126,6603.71,1958.82,381.33,21.67,1.65,0.51,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 13:06:00,90,41,63,1006.8,0.02,38.81,54.35,57.02,29.56,43.19,52.23,148,121,6022.84,1810.09,348.65,20.42,3.75,1.89,40.66,58.61,60.34,30.43,45.0,54.04,153,126,6634.45,1955.93,385.59,21.36,2.41,0.21,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
2023-10-25 13:08:00,90,41,63,1006.81,0.02,37.49,52.64,55.4,28.73,42.27,51.02,144,119,5921.4,1779.55,314.62,23.2,4.45,1.69,41.81,58.02,59.88,30.84,44.78,53.88,153,125,6649.09,1974.43,387.07,14.9,2.24,0.93,20231111,uploads\purple_air_20231111_214539_CCD__20231025.csv
